,Duration(ms)
440,834
441,2954
442,2939
443,2947
444,2696
445,2930
446,2959
447,2954
448,2485
449,1479
450,1484
451,2006
452,1164
453,210
454,0
455,0
456,0
457,2402
458,2409
459,2822
460,2827
461,2845
462,2833
463,2835
464,2842
465,2236
466,2166
467,1955
468,1944
469,904
470,1410
471,1913
472,0
473,1887
474,1894
475,1901
476,1888
477,1911
478,1159
479,1250
480,1169
481,745
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,2151
494,2159
495,0
496,2166
497,2157
498,2174
499,2172
500,2163
501,2014
502,1593
503,1590
504,1593
505,0
506,1570
507,1546
508,1462
509,1235
510,893
511,2186
512,2190
513,2171
514,2168
515,2175
516,2160
517,2579
518,2561
519,2151
520,2163
521,2046
522,2027
523,1340
524,1480
525,2611
526,2618
527,2598
528,2590
529,2596
530,2616
531,1082
532,1626
533,2102
534,2093
535,2098
536,1204
537,0
538,0
539,3862
540,3867
541,3888
542,3896
543,3876
544,3843
545,3846
546,3350
547,3359
548,3363
549,3190
550,3194
551,3174
552,3143
553,2951
554,1314
555,1303
556,1920
557,962
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,3420
567,3421
568,3415
569,3414
570,3403
571,3427
572,3413
573,2873
574,2670
575,2635
576,5798
577,5757
578,5745
579,5753
580,5742
581,5086
582,5088
583,1294
584,2435
585,5948
586,5940
587,5954
588,5944
589,5940
590,6246
591,5942
592,5715
593,5699
594,4458
595,4460
596,4464
597,3822
598,3793
599,3749
600,3666
601,3610
602,3482
603,3463
604,3349
605,2534
606,2516
607,2471
608,2366
609,2360
610,2366
611,2339
612,2633
613,1664
614,9620
615,9609
616,9636
617,9632
618,9604
619,9625
620,9636
621,9064
622,9066
623,9062
624,9053
625,9013
626,0
627,8940
628,8910
629,8675
630,8397
631,8398
632,8356
633,8351
634,8130
635,8014
636,7998
637,7986
638,7767
639,7730
640,7708
641,7492
642,7472
643,7659
644,7395
645,0
646,7343
647,7236
648,7210
649,6834
650,6745
651,6653
652,6587
653,6472
654,6436
655,6410
656,6258
657,6258
658,6082
659,5950
660,5929
661,4964
662,4583
663,4574
664,4576
665,4578
666,4574
667,4567
668,4403
669,3127
670,2750
671,2752
672,2747
673,2742
674,2743
675,2744
676,2544
677,2516
678,2133
679,1935
680,3303
681,3313
682,3337
683,3342
684,3169
685,3176
686,3177
687,3121
688,2844
689,2839
690,2826
691,2831
692,2671
693,2557
694,2512
695,1887
696,1820
697,1822
698,1823
699,1709
700,874
701,3719
702,3724
703,3702
704,3724
705,3735
706,3705
707,3450
708,3154
709,3129
710,0
711,3293
712,3569
713,3592
714,0
715,3571
716,3596
717,3578
718,0
719,3413
720,3170
721,2431
722,2453
723,5261
724,5267
725,5273
726,5280
727,5262
728,5273
729,5059
730,4781
731,4749
732,3935
733,3918
734,0
735,4532
736,4528
737,4491
738,4486
739,4459
740,4374
741,4321
742,4061
743,4041
744,3967
745,3963
746,3838
747,3814
748,3745
749,3424
750,3393
751,3341
752,3189
753,1826
754,2275
755,4688
756,4715
757,4701
758,4693
759,0
760,4701
761,4710
762,4679
763,4175
764,4170
765,4175
766,4149
767,4122
768,4086
769,3928
770,3703
771,3652
772,3657
773,3647
774,3629
775,3603
776,3448
777,3295
778,3139
779,3118
780,3121
781,3011
782,2158
783,2171
784,2164
785,2046
786,1938
787,1944
788,1923
789,1647
790,1626
791,2131
792,997
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,3771
812,3769
813,3780
814,3763
815,3774
816,3753
817,3672
818,3650
819,3623
820,3618
821,3620
822,3629
823,3631
824,1656
825,2228
826,6858
827,6813
828,6807
829,6800
830,6844
831,6729
832,6728
833,5389
834,4740
835,4697
836,4683
837,4661
838,7949
839,7957
840,7935
841,7848
842,7780
843,7776
844,7783
845,0
846,6968
847,6908
848,6908
849,6858
850,6755
851,6736
852,6683
853,6465
854,6430
855,0
856,6411
857,0
858,6283
859,6279
860,6206
861,0
862,6047
863,5987
864,5950
865,5797
866,0
867,5697
868,5564
869,5528
870,0
871,5523
872,0
873,2932
874,2142
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,8411
884,8424
885,8428
886,8338
887,0
888,8338
889,8325
890,8313
891,7852
892,8068
893,7841
894,0
895,7753
896,7740
897,7602
898,7557
899,7401
900,7360
901,7204
902,7189
903,7184
904,7059
905,7006
906,6875
907,6843
908,6719
909,6712
910,6786
911,6765
912,6565
913,5858
914,5739
915,5581
916,4310
917,4439
918,4374
919,4366
920,4377
921,4368
922,4314
923,4288
924,3699
925,3702
926,3702
927,3705
928,3689
929,3591
930,3348
931,3175
932,3176
933,3160
934,3095
935,3037
936,2804
937,2801
938,2848
939,1765
940,3042
941,3038
942,2956
943,3023
944,3022
945,3048
946,3042
947,2506
948,2446
949,2403
950,2387
951,2425
952,2091
953,2098
954,2105
955,2102
956,2080
957,2071
958,1731
959,1025
960,1767
961,2307
962,2293
963,1759
964,1777
965,1542
966,1553
967,1035
968,1191
969,2812
970,2807
971,2798
972,2818
973,2819
974,2813
975,2799
976,2495
977,2410
978,4321
979,4305
980,4305
981,4310
982,4292
983,4296
984,4103
985,3861
986,3845
987,3778
988,3775
989,3691
990,3120
991,3013
992,2942
993,2916
994,2877
995,2849
996,1035
997,2195
998,6020
999,6078
1000,6066
1001,6040
1002,6049
1003,6055
1004,6080
1005,5588
1006,5574
1007,5571
1008,5539
1009,5611
1010,5523
1011,5494
1012,5180
1013,5174
1014,5177
1015,5138
1016,5048
1017,4922
1018,4785
1019,4705
1020,4689
1021,4668
1022,4653
1023,0
1024,4589
1025,4547
1026,4331
1027,4247
1028,0
1029,4181
1030,4134
1031,4101
1032,4009
1033,3260
1034,3095
1035,2976
1036,2976
1037,2888
1038,2870
1039,2860
1040,2847
1041,2643
1042,2487
1043,2485
1044,2439
1045,2226
1046,2173
1047,2057
1048,2010
1049,1976
1050,1965
1051,1912
1052,2174
1053,1295
1054,4056
1055,4064
1056,4071
1057,6587
1058,6590
1059,6598
1060,6606
1061,6609
1062,6599
1063,6493
1064,6231
1065,5672
1066,5674
1067,5658
1068,5652
1069,5628
1070,5489
1071,5176
1072,5122
1073,3744
1074,3739
1075,3737
1076,1365
1077,1566
1078,1947
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,4797
1197,4776
1198,4776
1199,4784
1200,4788
1201,4608
1202,4610
1203,4595
1204,3893
1205,3887
1206,3867
1207,3817
1208,3809
1209,3802
1210,3752
1211,3662
1212,3415
1213,3412
1214,3398
1215,3395
1216,4297
1217,4229
1218,4133
1219,4062
1220,4062
1221,4068
1222,3926
1223,3911
1224,3693
1225,3473
1226,3459
1227,3384
1228,3359
1229,3283
1230,3150
1231,2166
1232,2232
1233,6540
1234,6503
1235,6546
1236,6514
1237,6525
1238,6560
1239,6571
1240,6058
1241,6064
1242,5966
1243,5943
1244,5926
1245,5662
1246,5560
1247,5407
1248,5383
1249,5181
1250,5093
1251,1972
1252,1917
1253,1748
1254,1717
1255,1660
1256,1034
1257,3608
1258,7308
1259,7321
1260,5493
1261,7310
1262,7315
1263,7322
1264,7322
1265,6887
1266,6838
1267,6832
1268,6810
1269,6758
1270,6637
1271,6425
1272,6404
1273,6327
1274,4304
1275,6062
1276,6002
1277,5856
1278,5790
1279,5730
1280,5720
1281,5686
1282,5646
1283,5439
1284,5253
1285,5212
1286,5165
1287,5153
1288,5117
1289,4968
1290,4223
1291,4155
1292,2227
1293,3807
1294,3814
1295,3757
1296,3746
1297,3739
1298,3688
1299,3647
1300,3206
1301,3207
1302,3199
1303,3158
1304,3096
1305,1489
1306,2982
1307,1589
1308,1380
1309,1403
1310,1408
1311,1392
1312,974
1313,4056
1314,4087
1315,4108
1316,4068
1317,4052
1318,4037
1319,4049
1320,3586
1321,3589
1322,3591
1323,3595
1324,3463
1325,3449
1326,3330
1327,3193
1328,2759
1329,319
1330,2742
1331,228
1332,2576
1333,2572
1334,2389
1335,764
1336,6778
1337,6703
1338,6577
1339,6697
1340,6781
1341,6572
1342,6564
1343,6279
1344,6257
1345,6236
1346,6084
1347,6061
1348,6030
1349,5887
1350,5806
1351,5766
1352,5618
1353,5617
1354,5613
1355,5419
1356,5446
1357,5372
1358,5227
1359,5227
1360,5192
1361,5047
1362,4969
1363,4708
1364,4700
1365,4682
1366,4661
1367,4467
1368,4417
1369,4376
1370,2671
1371,1528
1372,1527
1373,1526
1374,1485
1375,1493
1376,1429
1377,2256
1378,901
1379,1871
1380,1906
1381,1984
1382,1895
1383,1883
1384,1969
1385,1283
1386,11783
1387,11793
1388,11791
1389,11774
1390,11778
1391,11782
1392,11792
1393,11288
1394,10960
1395,10888
1396,10821
1397,10817
1398,10819
1399,10758
1400,10446
1401,9510
1402,8970
1403,8960
1404,8942
1405,8933
1406,8881
1407,8839
1408,8814
1409,8558
1410,7099
1411,7098
1412,7040
1413,7041
1414,7030
1415,7030
1416,7036
1417,6217
1418,5789
1419,5757
1420,5738
1421,5743
1422,5721
1423,5601
1424,5544
1425,4877
1426,4871
1427,4840
1428,4827
1429,4790
1430,4620
1431,4553
1432,4534
1433,4394
1434,4295
1435,4167
1436,4157
1437,4128
1438,3902
1439,3871
1440,3871
1441,3778
1442,3665
1443,3548
1444,3428
1445,1556
1446,4780
1447,4785
1448,4800
1449,4797
1450,4806
1451,4821
1452,4814
1453,4625
1454,4467
1455,4458
1456,4395
1457,4315
1458,4263
1459,4242
1460,4212
1461,4149
1462,4018
1463,4010
1464,0
1465,3815
1466,3810
1467,3667
1468,3600
1469,3576
1470,3525
1471,3511
1472,3322
1473,3173
1474,3147
1475,3125
1476,3054
1477,2877
1478,2740
1479,2711
1480,1137
1481,1139
1482,2017
1483,757
1484,1161
1485,2386
1486,2395
1487,2382
1488,2376
1489,2390
1490,4218
1491,4263
1492,0
1493,4242
1494,4211
1495,4249
1496,4225
1497,4234
1498,3634
1499,3445
1500,3436
1501,3436
1502,3430
1503,3403
1504,3283
1505,3254
1506,3153
1507,3059
1508,3057
1509,1346
1510,1776
1511,1626
1512,1613
1513,1182
1514,2018
1515,2064
1516,2064
1517,2065
1518,4599
1519,4603
1520,4588
1521,4610
1522,4381
1523,4370
1524,4370
1525,3983
1526,3951
1527,3865
1528,3861
1529,3756
1530,3656
1531,3526
1532,3286
1533,3151
1534,896
1535,1644
1536,3207
1537,3252
1538,3248
1539,3216
1540,3235
1541,3237
1542,3223
1543,2769
1544,2773
1545,2750
1546,2750
1547,2693
1548,1682
1549,2248
1550,1123
1551,1729
1552,4625
1553,4605
1554,4659
1555,4631
1556,4596
1557,4576
1558,4638
1559,1919
1560,7523
1561,7524
1562,7530
1563,7448
1564,7427
1565,7417
1566,7413
1567,7057
1568,7059
1569,7049
1570,6990
1571,6907
1572,6764
1573,6756
1574,6575
1575,6571
1576,6526
1577,6431
1578,0
1579,6260
1580,6258
1581,6211
1582,6069
1583,6070
1584,5996
1585,5993
1586,5768
1587,5750
1588,5703
1589,5567
1590,168
1591,5551
1592,5443
1593,8361
1594,8262
1595,8265
1596,8261
1597,8211
1598,8145
1599,8140
1600,7935
1601,6975
1602,6953
1603,6918
1604,6942
1605,6861
1606,6841
1607,5946
1608,5878
1609,5845
1610,5747
1611,5733
1612,5573
1613,5381
1614,5334
1615,5318
1616,5289
1617,5269
1618,5040
1619,5004
1620,4857
1621,4794
1622,4634
1623,4365
1624,4244
1625,4197
1626,4165
1627,4112
1628,2473
1629,2815
1630,2296
1631,2305
1632,2283
1633,2288
1634,2290
1635,1549
1636,871
1637,2202
1638,2218
1639,2227
1640,2234
1641,2201
1642,1901
1643,1908
1644,1930
1645,1919
1646,1939
1647,1949
1648,1951
1649,1696
1650,1428
1651,1143
1652,7996
1653,8014
1654,0
1655,8007
1656,7991
1657,8003
1658,0
1659,7983
1660,7982
1661,7219
1662,7202
1663,7211
1664,7183
1665,7132
1666,0
1667,7094
1668,6977
1669,6920
1670,0
1671,6718
1672,6704
1673,0
1674,6491
1675,6477
1676,6422
1677,6672
1678,6664
1679,6659
1680,6438
1681,6317
1682,6312
1683,6310
1684,6045
1685,6038
1686,6007
1687,5365
1688,5346
1689,5268
1690,5244
1691,5179
1692,5045
1693,4969
1694,4831
1695,4825
1696,4791
1697,4789
1698,3351
1699,4510
1700,0
1701,4465
1702,4439
1703,4362
1704,4326
1705,4223
1706,4169
1707,3951
1708,3903
1709,3789
1710,3785
1711,3755
1712,3055
1713,1951
1714,2740
1715,2733
1716,2747
1717,2754
1718,1231
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,5980
1726,5982
1727,5880
1728,5881
1729,5883
1730,5974
1731,5970
1732,5572
1733,5516
1734,5503
1735,5489
1736,5420
1737,5399
1738,5292
1739,5111
1740,4986
1741,4975
1742,4830
1743,4822
1744,4784
1745,4751
1746,4711
1747,4540
1748,4492
1749,4306
1750,4284
1751,4245
1752,4192
1753,4286
1754,4131
1755,2169
1756,2145
1757,2153
1758,2162
1759,2169
1760,2160
1761,2039
1762,3393
1763,1027
1764,3625
1765,3629
1766,3542
1767,3621
1768,3547
1769,3614
1770,3551
1771,2367
1772,0
1773,0
1774,381
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1122
1781,0
1782,1529
1783,1514
1784,1508
1785,1520
1786,1070
1787,2713
1788,2716
1789,2725
1790,2704
1791,2715
1792,2714
1793,0
1794,2143
1795,1982
1796,1848
1797,1827
1798,1766
1799,1732
1800,1706
1801,1673
1802,1569
1803,1568
1804,1103
1805,973
1806,1491
1807,2790
1808,2803
1809,2788
1810,2804
1811,2795
1812,2793
1813,2775
1814,2391
1815,2305
1816,2298
1817,2290
1818,2280
1819,2259
1820,2134
1821,1926
1822,1919
1823,1815
1824,1324
1825,906
1826,1369
1827,1391
1828,1359
1829,1380
1830,1182
1831,3788
1832,3790
1833,781
1834,870
1835,8418
1836,8217
1837,8211
1838,8375
1839,8343
1840,8336
1841,8155
1842,8071
1843,7864
1844,7855
1845,7855
1846,7726
1847,7723
1848,7623
1849,5320
1850,7463
1851,7385
1852,7367
1853,7258
1854,7112
1855,7074
1856,7020
1857,6964
1858,6902
1859,6074
1860,6024
1861,5928
1862,5854
1863,5816
1864,5676
1865,5485
1866,5551
1867,5455
1868,5373
1869,5367
1870,5484
1871,5378
1872,4967
1873,4966
1874,4973
1875,4973
1876,4961
1877,4924
1878,4715
1879,4676
1880,4052
1881,4037
1882,3933
1883,2863
1884,1986
1885,6613
1886,6645
1887,6634
1888,6636
1889,6623
1890,6661
1891,6649
1892,6400
1893,5385
1894,5392
1895,5385
1896,5356
1897,5195
1898,6145
1899,6080
1900,6067
1901,5759
1902,5747
1903,5748
1904,5603
1905,5557
1906,5541
1907,5480
1908,5388
1909,4823
1910,4677
1911,4671
1912,4652
1913,4587
1914,4562
1915,4575
1916,4249
1917,4013
1918,4015
1919,3991
1920,0
1921,0
1922,0
1923,1331
1924,0
1925,0
1926,2197
1927,1208
1928,1213
1929,1204
1930,721
1931,7799
1932,7813
1933,7765
1934,7778
1935,7750
1936,7743
1937,7679
1938,7367
1939,7342
1940,7227
1941,7217
1942,0
1943,7199
1944,7203
1945,7182
1946,5964
1947,0
1948,5920
1949,5910
1950,5803
1951,5771
1952,5675
1953,5663
1954,5664
1955,5496
1956,5353
1957,5329
1958,5197
1959,4874
1960,4874
1961,4796
1962,4792
1963,4791
1964,4765
1965,4695
1966,3272
1967,3283
1968,3274
1969,3281
1970,3285
1971,3288
1972,3234
1973,2093
1974,1969
1975,2998
1976,1070
1977,3892
1978,3880
1979,3881
1980,3884
1981,3881
1982,3886
1983,3877
1984,3680
1985,3377
1986,3345
1987,3328
1988,3329
1989,3307
1990,3090
1991,3506
1992,3511
1993,3517
1994,3513
1995,2724
1996,3518
1997,3523
1998,3324
1999,1346
2000,3039
2001,3025
2002,2935
2003,2831
2004,2815
2005,2777
2006,2666
2007,1244
2008,1763
2009,1211
2010,985
2011,1034
2012,1028
2013,633
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,952
2023,1186
2024,1190
2025,1194
2026,781
2027,1176
2028,1181
2029,854
2030,862
2031,1057
2032,1049
2033,1049
2034,735
2035,998
2036,1539
2037,1529
2038,1364
2039,1532
2040,1544
2041,1608
2042,1614
2043,244
2044,1518
2045,0
2046,1516
2047,0
2048,147
2049,1033
2050,942
2051,6005
2052,5994
2053,6011
2054,5999
2055,6016
2056,6019
2057,5773
2058,4540
2059,4535
2060,4527
2061,4534
2062,4529
2063,4510
2064,4269
2065,4059
2066,4022
2067,4004
2068,4000
2069,3958
2070,3670
2071,3663
2072,3640
2073,3561
2074,3550
2075,3545
2076,3223
2077,3206
2078,3185
2079,3122
2080,3085
2081,2936
2082,3309
2083,2362
2084,1546
2085,1527
2086,1512
2087,1159
2088,11049
2089,11030
2090,11038
2091,11040
2092,11019
2093,11052
2094,11048
2095,10541
2096,10579
2097,10573
2098,10454
2099,10346
2100,10271
2101,10253
2102,10127
2103,9777
2104,9749
2105,9743
2106,9631
2107,9592
2108,9537
2109,9507
2110,8642
2111,8637
2112,8628
2113,8628
2114,8498
2115,8315
2116,8215
2117,8155
2118,8090
2119,4544
2120,4552
2121,4545
2122,4473
2123,4412
2124,4175
2125,3892
2126,4178
2127,3540
2128,3531
2129,3529
2130,3471
2131,3424
2132,2750
2133,2751
2134,2748
2135,2500
2136,2971
2137,1426
2138,1903
2139,1907
2140,1952
2141,1931
2142,1924
2143,1935
2144,1259
2145,9107
2146,9028
2147,8960
2148,9127
2149,8813
2150,9002
2151,8809
2152,8499
2153,8496
2154,8426
2155,8401
2156,8284
2157,8267
2158,7504
2159,7341
2160,7309
2161,7298
2162,7302
2163,7257
2164,7247
2165,6969
2166,6703
2167,6652
2168,6650
2169,6635
2170,6629
2171,6294
2172,6294
2173,6161
2174,4445
2175,4440
2176,3208
2177,3210
2178,3084
2179,2991
2180,2989
2181,2983
2182,2870
2183,2814
2184,2625
2185,2592
2186,3455
2187,1002
2188,2360
2189,2477
2190,2352
2191,2469
2192,2455
2193,2460
2194,2475
2195,1972
2196,1519
2197,2144
2198,2141
2199,2150
2200,2144
2201,2120
2202,2101
2203,1871
2204,1723
2205,2204
2206,2200
2207,2198
2208,2121
2209,2129
2210,2138
2211,1063
2212,912
2213,4002
2214,4000
2215,3998
2216,4064
2217,4067
2218,4003
2219,3956
2220,3629
2221,3570
2222,3506
2223,3504
2224,3455
2225,3457
2226,3363
2227,3248
2228,3040
2229,2043
2230,2051
2231,1934
2232,1912
2233,1906
2234,1910
2235,2451
2236,855
2237,3555
2238,3576
2239,3546
2240,3571
2241,3553
2242,3558
2243,3572
2244,3014
2245,3479
2246,3499
2247,3456
2248,3456
2249,3491
2250,3506
2251,3470
2252,3184
2253,3075
2254,2960
2255,2866
2256,2853
2257,2810
2258,2647
2259,2660
2260,2384
2261,1550
2262,1586
2263,1682
2264,1680
2265,1675
2266,1670
2267,1684
2268,1664
2269,925
2270,2837
2271,2819
2272,2827
2273,2814
2274,2817
2275,2820
2276,2840
2277,2260
2278,1357
2279,3289
2280,3314
2281,3294
2282,3307
2283,3300
2284,3280
2285,3319
2286,3064
2287,2811
2288,2805
2289,2721
2290,2720
2291,2646
2292,2607
2293,2416
2294,2200
2295,2383
2296,1523
2297,1922
2298,1937
2299,1877
2300,1898
2301,1870
2302,1759
2303,1758
2304,1436
2305,1012
2306,2614
2307,2640
2308,2634
2309,2646
2310,2623
2311,2628
2312,1509
2313,2468
2314,2474
2315,2456
2316,2400
2317,2459
2318,2453
2319,889
2320,2494
2321,2492
2322,2497
2323,2430
2324,2520
2325,2323
2326,2326
2327,2096
2328,3064
2329,3072
2330,3068
2331,3057
2332,3078
2333,3070
2334,3059
2335,2911
2336,2534
2337,2532
2338,2536
2339,2508
2340,2499
2341,2435
2342,2275
2343,2062
2344,1069
2345,1604
2346,2438
2347,2425
2348,2434
2349,2452
2350,2430
2351,2442
2352,2434
2353,1963
2354,1964
2355,1937
2356,2590
2357,2604
2358,2598
2359,2615
2360,2621
2361,2608
2362,1241
2363,1855
2364,4921
2365,4914
2366,4930
2367,4942
2368,4933
2369,4919
2370,4937
2371,4336
2372,5120
2373,5126
2374,5133
2375,5120
2376,5118
2377,5133
2378,5084
2379,4281
2380,4194
2381,4200
2382,4152
2383,4217
2384,4210
2385,4110
2386,4060
2387,2191
2388,1274
2389,1501
2390,1983
2391,1968
2392,1997
2393,1973
2394,1989
2395,1977
2396,1167
2397,2661
2398,2628
2399,2486
2400,2677
2401,2336
2402,2495
2403,1768
2404,4464
2405,4475
2406,4463
2407,4451
2408,4478
2409,4486
2410,4479
2411,3402
2412,3407
2413,3387
2414,3352
2415,3325
2416,3321
2417,3318
2418,2656
2419,2598
2420,2596
2421,2958
2422,2953
2423,2952
2424,2955
2425,2920
2426,2729
2427,2732
2428,2515
2429,1730
2430,1106
2431,2841
2432,2867
2433,2845
2434,2869
2435,2859
2436,2854
2437,2847
2438,2494
2439,2280
2440,2277
2441,1772
2442,1790
2443,1785
2444,1779
2445,1765
2446,1581
2447,1147
2448,1069
2449,3234
2450,3243
2451,3229
2452,3240
2453,3250
2454,3245
2455,3257
2456,2984
2457,2422
2458,2420
2459,2425
2460,2412
2461,2415
2462,2415
2463,2395
2464,1983
2465,1511
2466,1190
2467,3938
2468,3995
2469,3971
2470,3950
2471,3976
2472,4002
2473,3921
2474,3736
2475,3543
2476,3477
2477,3475
2478,3456
2479,3427
2480,3283
2481,3196
2482,3156
2483,2138
2484,2138
2485,2133
2486,2130
2487,2136
2488,2119
2489,2077
2490,739
2491,2929
2492,2767
2493,2833
2494,2921
2495,2920
2496,2910
2497,2780
2498,1936
2499,3047
2500,3050
2501,3049
2502,3054
2503,3067
2504,3060
2505,2994
2506,2865
2507,2613
2508,2531
2509,2515
2510,2459
2511,2456
2512,2435
2513,2145
2514,2132
2515,971
2516,1432
2517,2332
2518,2353
2519,2348
2520,2337
2521,2338
2522,2353
2523,1803
2524,3419
2525,3407
2526,3402
2527,3390
2528,3394
2529,3423
2530,3409
2531,2283
2532,3314
2533,3328
2534,3349
2535,3447
2536,3273
2537,3299
2538,3354
2539,3024
2540,2966
2541,2961
2542,2953
2543,2814
2544,2811
2545,2590
2546,2485
2547,2475
2548,2463
2549,1362
2550,1699
2551,1738
2552,1754
